ERROR - 2021-12-20 14:53:27 --> Error connecting to the database: . 
Login timeout expired
A network-related or instance-specific error has occurred while establishing a connection to SQL Server. Server is not found or not accessible. Check if instance name is correct and if SQL Server is configured to allow remote connections. For more information see SQL Server Books Online.
CRITICAL - 2021-12-20 14:53:27 --> Unable to connect to the database.
Main connection [Sqlsrv]: . 
Login timeout expired
A network-related or instance-specific error has occurred while establishing a connection to SQL Server. Server is not found or not accessible. Check if instance name is correct and if SQL Server is configured to allow remote connections. For more information see SQL Server Books Online.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#5 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-20 14:56:02 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 15:05:20 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
CRITICAL - 2021-12-20 15:05:20 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 15:16:12 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
CRITICAL - 2021-12-20 15:16:12 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 15:17:53 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.[Prueba2].[RINES].MARCAS'.
CRITICAL - 2021-12-20 15:17:53 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.[Prueba2].[RINES].MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 15:18:06 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.MARCAS'.
CRITICAL - 2021-12-20 15:18:06 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-12-20 15:29:22 --> syntax error, unexpected single-quoted string "failover", expecting "]"
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('E:\\SERVER\\larag...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Debug\Toolbar\Collectors\Database.php(204): CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Debug\Toolbar\Collectors\Database.php(69): CodeIgniter\Debug\Toolbar\Collectors\Database->getConnections()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Debug\Toolbar.php(62): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Config\Services.php(626): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Config\BaseService.php(248): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Config\BaseService.php(189): CodeIgniter\Config\BaseService::__callStatic('toolbar', Array)
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Config\Services.php(621): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#9 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Config\BaseService.php(248): CodeIgniter\Config\Services::toolbar()
#10 E:\SERVER\laragon\www\api\app\Config\Events.php(48): CodeIgniter\Config\BaseService::__callStatic('toolbar', Array)
#11 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#12 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#13 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
